// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in H:\homeworkcnn2\CNN-AlgorithmsTask3\CNN-AlgorithmsTask3\bin\Release\netcoreapp3.1\8f274461-58c0-4b27-a0e9-4dcf9e093367
// command took 15,85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in H:\homeworkcnn2\CNN-AlgorithmsTask3\CNN-AlgorithmsTask3\bin\Release\netcoreapp3.1\8f274461-58c0-4b27-a0e9-4dcf9e093367
// command took 16,25s and exited with 0
// ***** Done, took 00:00:34 (34.49 sec)   *****
// Found 4 benchmarks:
//   BechmarkClass.PointDistance: DefaultJob
//   BechmarkClass.PointDistanceFloat: DefaultJob
//   BechmarkClass.PointDistanceDouble: DefaultJob
//   BechmarkClass.PointDistanceStruct: DefaultJob

// **************************
// Benchmark: BechmarkClass.PointDistance: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f274461-58c0-4b27-a0e9-4dcf9e093367.dll" --benchmarkName "CNN_AlgorithmsTask3.Program+BechmarkClass.PointDistance" --job "Default" --benchmarkId 0 in H:\homeworkcnn2\CNN-AlgorithmsTask3\CNN-AlgorithmsTask3\bin\Release\netcoreapp3.1\8f274461-58c0-4b27-a0e9-4dcf9e093367\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 740900.00 ns, 740.9000 us/op
WorkloadJitting  1: 1 op, 1059600.00 ns, 1.0596 ms/op

OverheadJitting  2: 16 op, 1764800.00 ns, 110.3000 us/op
WorkloadJitting  2: 16 op, 1552300.00 ns, 97.0187 us/op

WorkloadPilot    1: 16 op, 4000.00 ns, 250.0000 ns/op
WorkloadPilot    2: 32 op, 2000.00 ns, 62.5000 ns/op
WorkloadPilot    3: 64 op, 2900.00 ns, 45.3125 ns/op
WorkloadPilot    4: 128 op, 4100.00 ns, 32.0312 ns/op
WorkloadPilot    5: 256 op, 5800.00 ns, 22.6562 ns/op
WorkloadPilot    6: 512 op, 10000.00 ns, 19.5312 ns/op
WorkloadPilot    7: 1024 op, 16100.00 ns, 15.7227 ns/op
WorkloadPilot    8: 2048 op, 30000.00 ns, 14.6484 ns/op
WorkloadPilot    9: 4096 op, 59800.00 ns, 14.5996 ns/op
WorkloadPilot   10: 8192 op, 126700.00 ns, 15.4663 ns/op
WorkloadPilot   11: 16384 op, 232800.00 ns, 14.2090 ns/op
WorkloadPilot   12: 32768 op, 470300.00 ns, 14.3524 ns/op
WorkloadPilot   13: 65536 op, 1022900.00 ns, 15.6082 ns/op
WorkloadPilot   14: 131072 op, 1947600.00 ns, 14.8590 ns/op
WorkloadPilot   15: 262144 op, 4006100.00 ns, 15.2821 ns/op
WorkloadPilot   16: 524288 op, 6996000.00 ns, 13.3438 ns/op
WorkloadPilot   17: 1048576 op, 13240900.00 ns, 12.6275 ns/op
WorkloadPilot   18: 2097152 op, 28159500.00 ns, 13.4275 ns/op
WorkloadPilot   19: 4194304 op, 47869700.00 ns, 11.4130 ns/op
WorkloadPilot   20: 8388608 op, 46605300.00 ns, 5.5558 ns/op
WorkloadPilot   21: 16777216 op, 93086600.00 ns, 5.5484 ns/op
WorkloadPilot   22: 33554432 op, 185344400.00 ns, 5.5237 ns/op
WorkloadPilot   23: 67108864 op, 371444700.00 ns, 5.5350 ns/op
WorkloadPilot   24: 134217728 op, 761184000.00 ns, 5.6713 ns/op

OverheadWarmup   1: 134217728 op, 505512000.00 ns, 3.7664 ns/op
OverheadWarmup   2: 134217728 op, 486844700.00 ns, 3.6273 ns/op
OverheadWarmup   3: 134217728 op, 487016700.00 ns, 3.6286 ns/op
OverheadWarmup   4: 134217728 op, 491432300.00 ns, 3.6615 ns/op
OverheadWarmup   5: 134217728 op, 486520400.00 ns, 3.6249 ns/op
OverheadWarmup   6: 134217728 op, 485357100.00 ns, 3.6162 ns/op
OverheadWarmup   7: 134217728 op, 487621400.00 ns, 3.6331 ns/op
OverheadWarmup   8: 134217728 op, 485507300.00 ns, 3.6173 ns/op

OverheadActual   1: 134217728 op, 487363800.00 ns, 3.6311 ns/op
OverheadActual   2: 134217728 op, 485828200.00 ns, 3.6197 ns/op
OverheadActual   3: 134217728 op, 483834600.00 ns, 3.6048 ns/op
OverheadActual   4: 134217728 op, 501496000.00 ns, 3.7364 ns/op
OverheadActual   5: 134217728 op, 484818900.00 ns, 3.6122 ns/op
OverheadActual   6: 134217728 op, 485707900.00 ns, 3.6188 ns/op
OverheadActual   7: 134217728 op, 486102100.00 ns, 3.6217 ns/op
OverheadActual   8: 134217728 op, 494012100.00 ns, 3.6807 ns/op
OverheadActual   9: 134217728 op, 486048600.00 ns, 3.6213 ns/op
OverheadActual  10: 134217728 op, 484922100.00 ns, 3.6130 ns/op
OverheadActual  11: 134217728 op, 488809900.00 ns, 3.6419 ns/op
OverheadActual  12: 134217728 op, 483739700.00 ns, 3.6041 ns/op
OverheadActual  13: 134217728 op, 488196100.00 ns, 3.6373 ns/op
OverheadActual  14: 134217728 op, 493487500.00 ns, 3.6768 ns/op
OverheadActual  15: 134217728 op, 483897200.00 ns, 3.6053 ns/op

WorkloadWarmup   1: 134217728 op, 740097100.00 ns, 5.5142 ns/op
WorkloadWarmup   2: 134217728 op, 739977900.00 ns, 5.5133 ns/op
WorkloadWarmup   3: 134217728 op, 586408600.00 ns, 4.3691 ns/op
WorkloadWarmup   4: 134217728 op, 616265400.00 ns, 4.5915 ns/op
WorkloadWarmup   5: 134217728 op, 870649800.00 ns, 6.4868 ns/op
WorkloadWarmup   6: 134217728 op, 871036400.00 ns, 6.4897 ns/op
WorkloadWarmup   7: 134217728 op, 871338900.00 ns, 6.4920 ns/op
WorkloadWarmup   8: 134217728 op, 870904500.00 ns, 6.4887 ns/op
WorkloadWarmup   9: 134217728 op, 871156200.00 ns, 6.4906 ns/op
WorkloadWarmup  10: 134217728 op, 872474500.00 ns, 6.5004 ns/op
WorkloadWarmup  11: 134217728 op, 876315200.00 ns, 6.5291 ns/op
WorkloadWarmup  12: 134217728 op, 872356500.00 ns, 6.4996 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 871653800.00 ns, 6.4943 ns/op
WorkloadActual   2: 134217728 op, 870519400.00 ns, 6.4859 ns/op
WorkloadActual   3: 134217728 op, 871635600.00 ns, 6.4942 ns/op
WorkloadActual   4: 134217728 op, 869966600.00 ns, 6.4818 ns/op
WorkloadActual   5: 134217728 op, 871918000.00 ns, 6.4963 ns/op
WorkloadActual   6: 134217728 op, 871418000.00 ns, 6.4926 ns/op
WorkloadActual   7: 134217728 op, 870225000.00 ns, 6.4837 ns/op
WorkloadActual   8: 134217728 op, 817254800.00 ns, 6.0890 ns/op
WorkloadActual   9: 134217728 op, 569931900.00 ns, 4.2463 ns/op
WorkloadActual  10: 134217728 op, 713912200.00 ns, 5.3191 ns/op
WorkloadActual  11: 134217728 op, 871315900.00 ns, 6.4918 ns/op
WorkloadActual  12: 134217728 op, 870335100.00 ns, 6.4845 ns/op
WorkloadActual  13: 134217728 op, 870139500.00 ns, 6.4830 ns/op
WorkloadActual  14: 134217728 op, 870872800.00 ns, 6.4885 ns/op
WorkloadActual  15: 134217728 op, 871446800.00 ns, 6.4928 ns/op
WorkloadActual  16: 134217728 op, 871800700.00 ns, 6.4954 ns/op
WorkloadActual  17: 134217728 op, 870198600.00 ns, 6.4835 ns/op
WorkloadActual  18: 134217728 op, 871331000.00 ns, 6.4919 ns/op
WorkloadActual  19: 134217728 op, 873391300.00 ns, 6.5073 ns/op
WorkloadActual  20: 134217728 op, 871086800.00 ns, 6.4901 ns/op
WorkloadActual  21: 134217728 op, 870517700.00 ns, 6.4859 ns/op
WorkloadActual  22: 134217728 op, 869786000.00 ns, 6.4804 ns/op
WorkloadActual  23: 134217728 op, 672811200.00 ns, 5.0128 ns/op
WorkloadActual  24: 134217728 op, 576025300.00 ns, 4.2917 ns/op
WorkloadActual  25: 134217728 op, 856129200.00 ns, 6.3787 ns/op
WorkloadActual  26: 134217728 op, 870284700.00 ns, 6.4841 ns/op
WorkloadActual  27: 134217728 op, 870532600.00 ns, 6.4860 ns/op
WorkloadActual  28: 134217728 op, 870886200.00 ns, 6.4886 ns/op
WorkloadActual  29: 134217728 op, 869401400.00 ns, 6.4775 ns/op
WorkloadActual  30: 134217728 op, 871105000.00 ns, 6.4902 ns/op
WorkloadActual  31: 134217728 op, 870569600.00 ns, 6.4862 ns/op
WorkloadActual  32: 134217728 op, 873299400.00 ns, 6.5066 ns/op
WorkloadActual  33: 134217728 op, 875997600.00 ns, 6.5267 ns/op
WorkloadActual  34: 134217728 op, 876405300.00 ns, 6.5297 ns/op
WorkloadActual  35: 134217728 op, 871856800.00 ns, 6.4958 ns/op
WorkloadActual  36: 134217728 op, 886513100.00 ns, 6.6050 ns/op
WorkloadActual  37: 134217728 op, 873526800.00 ns, 6.5083 ns/op
WorkloadActual  38: 134217728 op, 825820600.00 ns, 6.1528 ns/op
WorkloadActual  39: 134217728 op, 576260400.00 ns, 4.2935 ns/op
WorkloadActual  40: 134217728 op, 574434700.00 ns, 4.2799 ns/op
WorkloadActual  41: 134217728 op, 584776900.00 ns, 4.3569 ns/op
WorkloadActual  42: 134217728 op, 864180500.00 ns, 6.4386 ns/op
WorkloadActual  43: 134217728 op, 870906700.00 ns, 6.4888 ns/op
WorkloadActual  44: 134217728 op, 869574000.00 ns, 6.4788 ns/op
WorkloadActual  45: 134217728 op, 870720600.00 ns, 6.4874 ns/op
WorkloadActual  46: 134217728 op, 870873800.00 ns, 6.4885 ns/op
WorkloadActual  47: 134217728 op, 872788100.00 ns, 6.5028 ns/op
WorkloadActual  48: 134217728 op, 871028600.00 ns, 6.4897 ns/op
WorkloadActual  49: 134217728 op, 870742200.00 ns, 6.4875 ns/op
WorkloadActual  50: 134217728 op, 871248600.00 ns, 6.4913 ns/op
WorkloadActual  51: 134217728 op, 870357000.00 ns, 6.4847 ns/op
WorkloadActual  52: 134217728 op, 870749200.00 ns, 6.4876 ns/op
WorkloadActual  53: 134217728 op, 870446700.00 ns, 6.4853 ns/op
WorkloadActual  54: 134217728 op, 869468400.00 ns, 6.4780 ns/op
WorkloadActual  55: 134217728 op, 870284100.00 ns, 6.4841 ns/op
WorkloadActual  56: 134217728 op, 606601700.00 ns, 4.5195 ns/op
WorkloadActual  57: 134217728 op, 625834100.00 ns, 4.6628 ns/op
WorkloadActual  58: 134217728 op, 870554000.00 ns, 6.4861 ns/op
WorkloadActual  59: 134217728 op, 870661000.00 ns, 6.4869 ns/op
WorkloadActual  60: 134217728 op, 871131400.00 ns, 6.4904 ns/op
WorkloadActual  61: 134217728 op, 870359000.00 ns, 6.4847 ns/op
WorkloadActual  62: 134217728 op, 869112300.00 ns, 6.4754 ns/op
WorkloadActual  63: 134217728 op, 869632500.00 ns, 6.4793 ns/op
WorkloadActual  64: 134217728 op, 870089100.00 ns, 6.4827 ns/op
WorkloadActual  65: 134217728 op, 871839700.00 ns, 6.4957 ns/op
WorkloadActual  66: 134217728 op, 869899600.00 ns, 6.4813 ns/op
WorkloadActual  67: 134217728 op, 871160900.00 ns, 6.4907 ns/op
WorkloadActual  68: 134217728 op, 869741800.00 ns, 6.4801 ns/op
WorkloadActual  69: 134217728 op, 870406300.00 ns, 6.4850 ns/op
WorkloadActual  70: 134217728 op, 695274300.00 ns, 5.1802 ns/op
WorkloadActual  71: 134217728 op, 578334100.00 ns, 4.3089 ns/op
WorkloadActual  72: 134217728 op, 822488000.00 ns, 6.1280 ns/op
WorkloadActual  73: 134217728 op, 871892800.00 ns, 6.4961 ns/op
WorkloadActual  74: 134217728 op, 871146300.00 ns, 6.4905 ns/op
WorkloadActual  75: 134217728 op, 870817600.00 ns, 6.4881 ns/op
WorkloadActual  76: 134217728 op, 885264900.00 ns, 6.5957 ns/op
WorkloadActual  77: 134217728 op, 870037500.00 ns, 6.4823 ns/op
WorkloadActual  78: 134217728 op, 871380400.00 ns, 6.4923 ns/op
WorkloadActual  79: 134217728 op, 872131700.00 ns, 6.4979 ns/op
WorkloadActual  80: 134217728 op, 869434100.00 ns, 6.4778 ns/op
WorkloadActual  81: 134217728 op, 870863200.00 ns, 6.4884 ns/op
WorkloadActual  82: 134217728 op, 872614600.00 ns, 6.5015 ns/op
WorkloadActual  83: 134217728 op, 873948700.00 ns, 6.5114 ns/op
WorkloadActual  84: 134217728 op, 874649000.00 ns, 6.5166 ns/op
WorkloadActual  85: 134217728 op, 847810100.00 ns, 6.3167 ns/op
WorkloadActual  86: 134217728 op, 569108600.00 ns, 4.2402 ns/op
WorkloadActual  87: 134217728 op, 581964700.00 ns, 4.3360 ns/op
WorkloadActual  88: 134217728 op, 575754600.00 ns, 4.2897 ns/op
WorkloadActual  89: 134217728 op, 737723100.00 ns, 5.4965 ns/op
WorkloadActual  90: 134217728 op, 870226800.00 ns, 6.4837 ns/op
WorkloadActual  91: 134217728 op, 871778000.00 ns, 6.4953 ns/op
WorkloadActual  92: 134217728 op, 871668000.00 ns, 6.4944 ns/op
WorkloadActual  93: 134217728 op, 872231700.00 ns, 6.4986 ns/op
WorkloadActual  94: 134217728 op, 871835400.00 ns, 6.4957 ns/op
WorkloadActual  95: 134217728 op, 873055300.00 ns, 6.5048 ns/op
WorkloadActual  96: 134217728 op, 872929100.00 ns, 6.5038 ns/op
WorkloadActual  97: 134217728 op, 871381700.00 ns, 6.4923 ns/op
WorkloadActual  98: 134217728 op, 875856700.00 ns, 6.5256 ns/op
WorkloadActual  99: 134217728 op, 869718600.00 ns, 6.4799 ns/op
WorkloadActual  100: 134217728 op, 871975200.00 ns, 6.4967 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 385605200.00 ns, 2.8730 ns/op
WorkloadResult   2: 134217728 op, 384470800.00 ns, 2.8645 ns/op
WorkloadResult   3: 134217728 op, 385587000.00 ns, 2.8728 ns/op
WorkloadResult   4: 134217728 op, 383918000.00 ns, 2.8604 ns/op
WorkloadResult   5: 134217728 op, 385869400.00 ns, 2.8750 ns/op
WorkloadResult   6: 134217728 op, 385369400.00 ns, 2.8712 ns/op
WorkloadResult   7: 134217728 op, 384176400.00 ns, 2.8623 ns/op
WorkloadResult   8: 134217728 op, 331206200.00 ns, 2.4677 ns/op
WorkloadResult   9: 134217728 op, 83883300.00 ns, 0.6250 ns/op
WorkloadResult  10: 134217728 op, 227863600.00 ns, 1.6977 ns/op
WorkloadResult  11: 134217728 op, 385267300.00 ns, 2.8705 ns/op
WorkloadResult  12: 134217728 op, 384286500.00 ns, 2.8632 ns/op
WorkloadResult  13: 134217728 op, 384090900.00 ns, 2.8617 ns/op
WorkloadResult  14: 134217728 op, 384824200.00 ns, 2.8672 ns/op
WorkloadResult  15: 134217728 op, 385398200.00 ns, 2.8714 ns/op
WorkloadResult  16: 134217728 op, 385752100.00 ns, 2.8741 ns/op
WorkloadResult  17: 134217728 op, 384150000.00 ns, 2.8621 ns/op
WorkloadResult  18: 134217728 op, 385282400.00 ns, 2.8706 ns/op
WorkloadResult  19: 134217728 op, 387342700.00 ns, 2.8859 ns/op
WorkloadResult  20: 134217728 op, 385038200.00 ns, 2.8688 ns/op
WorkloadResult  21: 134217728 op, 384469100.00 ns, 2.8645 ns/op
WorkloadResult  22: 134217728 op, 383737400.00 ns, 2.8591 ns/op
WorkloadResult  23: 134217728 op, 186762600.00 ns, 1.3915 ns/op
WorkloadResult  24: 134217728 op, 89976700.00 ns, 0.6704 ns/op
WorkloadResult  25: 134217728 op, 370080600.00 ns, 2.7573 ns/op
WorkloadResult  26: 134217728 op, 384236100.00 ns, 2.8628 ns/op
WorkloadResult  27: 134217728 op, 384484000.00 ns, 2.8646 ns/op
WorkloadResult  28: 134217728 op, 384837600.00 ns, 2.8673 ns/op
WorkloadResult  29: 134217728 op, 383352800.00 ns, 2.8562 ns/op
WorkloadResult  30: 134217728 op, 385056400.00 ns, 2.8689 ns/op
WorkloadResult  31: 134217728 op, 384521000.00 ns, 2.8649 ns/op
WorkloadResult  32: 134217728 op, 387250800.00 ns, 2.8852 ns/op
